gush_number,Locality ID
5797,8500
18484,1063
18485,1063
100312,0
100902,1240
13668,596
13671,0
2878,7100
10031,6500
16920,407
16919,478
10058,6500
11613,178
100084,1192
100084,1192
7814,195
17396,509
30092,3000
5713,8400
20415,2710
20411,2710
20414,2710
20418,2710
100903,1240
2772,0
100277,0
100901,1240
13462,0
30631,3000
31390,3000
12194,237
10804,4000
400408,1
400437,1
10227,9300
2775,0
11422,270
6053,6600
6094,8300
2467,1034
7929,7400
7944,7400
20433,2710
20341,2710
18885,502
20412,2710
2933,553
16559,1061
16521,7300
16523,7300
16826,103
100611,1161
400933,1
20402,640
20404,640
20401,640
20423,640
20399,640
20422,640
12325,4000
12326,4000
8290,175
11590,9500
11073,241
11293,9300
11294,9300
10195,290
11319,33
11014,6800
20345,2710
20307,2710
587,0
589,0
60150,6006
6313,858
60146,6006
60147,6006
1958,7100
16867,104
16847,104
16829,103
16827,103
16825,103
16846,104
16560,7300
20301,2710
20403,640
2194,70
10747,4000
2749,320
20717,0
19916,9100
10506,6800
6552,2650
10208,9800
16646,498
16647,498
3933,8300
31379,3000
18405,1063
6752,6600
13212,43
60167,6006
60160,6006
60166,6006
60155,6006
60156,6006
60157,6006
60161,6006
30774,1056
12679,2300
400591,1
101056,1
30493,0
5503,2640
6903,5000
30485,672
13143,2800
15179,1293
100221,0
15280,6700
17495,975
6967,5000
38174,9000
38178,9000
38176,9000
38180,9000
7697,232
6031,565
6029,565
6789,6600
6840,565
6788,6600
7091,5000
1928,7100
1957,7100
1954,7100
1946,7100
1953,7100
1974,0
1975,0
18134,9100
3160,720
197,720
30425,3000
30424,3000
31401,3000
30427,3000
31402,3000
30837,1056
30395,3000
11557,9500
30423,3000
30393,3000
30394,3000
30696,3000
30118,3000
30695,3000
39153,13
39154,0
39155,0
39156,0
10080,7800
39141,1150
39140,1150
39142,1150
6351,7900
6352,7900
6576,7900
6570,7900
6571,7900
10096,7800
30016,3000
8048,2730
1491,293
17182,80
11247,0
17180,1160
17251,135
39535,831
39537,831
39646,831
30390,3000
6349,7900
30117,3000
4549,469
4540,469
40036,2600
39122,1
39121,1
39174,0
39186,0
15084,58
39199,0
6051,6600
6052,6600
6735,6600
39500,2200
39552,31
30496,1015
30699,1015
1923,7100
1926,7100
1729,7100
1924,7100
911,668
10086,344
12191,617
10079,7800
10085,139
12231,617
12235,617
10078,7800
12233,223
12238,617
912,348
39626,246
18077,297
929,668
930,668
2291,0
1481,7100
1279,7100
2292,424
3067,7100
1732,7100
1731,7100
3065,7100
1734,7100
3066,7100
3068,7100
1730,7100
3064,7100
3063,7100
100141,0
8986,5000
8987,5000
6930,5000
39645,831
39670,31
39682,12
17523,542
100781,1286
29915,0
100550,421
29945,780
30380,3000
30754,3000
30822,3000
30203,3000
30178,3000
30152,3000
30756,3000
29944,0
30857,3000
30859,3000
29951,783
31396,783
38375,9000
38396,9000
38355,9000
38157,9000
39632,31
30823,3000
30755,3000
30392,3000
39882,31
10223,9800
17547,482
17545,482
40091,2600
2196,70
2195,70
2450,70
39809,2200
2439,70
2449,70
2447,70
38478,9000
38477,9000
40096,2600
40118,2600
30114,3000
13739,8000
13702,8000
13391,8000
13738,8000
14461,8000
8370,217
400525,1
30302,1015
400573,1
100284,0
100284,0
101028,1
6844,2035
30723,3000
100993,1
101007,1
400157,1
7995,842
8012,418
38237,2560
38253,9000
38258,2560
38266,9000
6326,7900
38274,9000
1058,0
1059,0
400530,1
100097,1
400304,1
100097,1
10136,50
11544,6800
11546,220
400251,1
100285,0
101031,1
101032,1
100231,1161
101010,1
6957,5000
8286,173
10410,6500
101075,1
30987,3000
28046,3000
17518,542
29700,0
29696,0
7723,6500
7890,0
7889,0
400308,1
400281,1
5107,469
400203,1
101053,1
100290,403
101066,1
6032,565
6037,5000
17822,1061
17470,520
10062,6500
8287,173
7729,6500
2908,620
2907,620
1054,1098
5401,0
5770,0
5399,0
5771,0
2769,166
187,166
4611,2038
4620,2038
6845,1304
8244,7400
6036,5000
400139,1
101067,1
6234,2620
6488,2620
100284,0
400574,1
9091,200
7920,0
31071,3000
12217,998
7425,5000
31072,3000
5772,0
5764,0
5398,0
29532,0
30300,3000
30112,3000
30136,3000
2869,7100
6603,2650
6611,2650
400806,1
20416,2710
400582,1
101070,1
101060,1
30571,3000
100284,0
5157,7000
7764,2720
7587,716
7763,2720
8906,1148
6084,8300
2703,107
2657,746
2692,746
38337,9000
20310,2710
20921,854
20920,854
20925,854
29759,1701
29905,0
400457,1
101072,1
16884,499
17856,1337
17489,1288
8953,417
31383,3000
34323,919
38323,9000
38357,9000
38403,9000
5933,8500
4446,8500
400562,1
400474,1
400455,1
400473,1
400479,1
400563,1
400456,1
400386,1
6792,5000
30202,3000
30211,3000
4613,2038
18560,8900
18557,8900
17805,874
17439,874
17804,874
17809,874
17803,874
7374,8300
3961,7000
4381,0
6885,5000
6883,5000
6884,5000
6783,6600
38448,9000
38447,9000
4569,2550
34270,2610
34271,2610
17855,371
100772,916
100773,916
30304,1015
10261,6800
17286,126
17458,874
17459,874
19231,1335
6572,9700
38105,9000
31315,3000
31405,3000
8813,628
6025,565
38455,9000
6324,7900
38491,9000
6030,565
10498,6800
100332,1051
100486,1051
15509,65
100492,1161
100494,1161
100495,1161
101042,1
100493,1161
100498,1161
15517,65
21190,1188
11185,2500
11146,2500
15167,62
15168,79
15166,62
13397,2800
14083,2800
8801,2055
8770,6000
7888,0
7728,6500
38134,9000
38585,2560
10124,7800
10142,7800
30669,3000
30378,3000
10694,53
30474,1015
4268,0
101051,1
30537,1015
400116,1
400204,1
13107,2800
13220,2800
14013,2800
38130,9000
38124,9000
38168,9000
18515,575
18512,575
21087,575
100151,1
100151,1
400967,1
100067,1
20011,2054
4668,301
4666,301
4423,301
100667,1161
400102,1
5578,301
4667,301
13555,730
20988,0
20002,2053
3944,8300
6086,8300
30015,3000
13990,29
11273,4000
400287,1
18177,9100
16814,97
16811,97
16702,7700
5731,7000
20565,0
20749,2052
20568,2052
20567,0
13655,372
10389,0
18452,485
10516,278
16932,1061
16966,489
16961,489
16965,1061
10380,278
11606,6800
259,0
258,0
8965,316
11609,6800
11626,6800
11608,6800
7443,5000
8938,5000
7079,5000
20255,636
269,0
270,0
271,0
10460,652
10392,0
10388,0
6002,565
38653,362
5914,8400
7743,389
5420,2550
4660,2550
4701,2550
20929,0
20851,0
20742,1108
20741,1108
20570,452
20743,1108
3695,8400
8990,5000
20857,0
20855,0
20744,1069
20733,684
6787,6600
11798,810
12273,2100
100275,0
400790,1
100248,0
400785,1
20367,0
20368,1247
400536,1
100977,1
11602,4000
11547,4000
12324,4000
4735,757
100990,1
23149,95
100238,0
8911,1224
17687,1112
18155,0
6012,6600
7165,6600
6046,565
400575,1
100284,2044
11003,687
11002,687
18783,1143
29849,0
101005,1
19312,1112
19325,7500
17686,1112
100981,1
39629,246
39580,246
39571,246
8753,6000
8752,6000
17570,510
17567,510
17563,510
17684,1112
17569,510
17685,1112
21092,1063
38656,362
22626,82
22871,9200
400117,1
400185,1
19590,9100
400107,1
100210,0
400068,1
400115,1
400114,1
22872,9200
23018,2057
34069,0
34056,2045
400452,1
17573,510
17861,510
17860,510
17571,510
17572,510
28107,3000
29506,3000
29961,0
30492,521
29531,0
29509,3000
28052,3000
100231,1161
100609,1161
100231,1
400121,1
101015,1
29512,3000
400144,1
100231,0
100233,394
29743,0
30018,3000
30511,3000
4774,64
4386,64
913,0
39633,31
5296,1273
20778,145
5299,1273
5311,1273
39634,31
39536,831
100151,1
100489,1161
39561,31
100499,1161
100592,1161
100068,1
400813,1
100067,1
100068,1
100152,1
100068,1
13557,730
13551,730
13552,730
400084,1
400350,1
400351,1
30797,3000
31247,3000
31251,3000
400288,1
400289,1
29847,787
29704,0
7438,5000
39850,31
39556,31
39658,31
39694,31
39692,31
39564,31
39696,31
39538,831
100152,1
100067,1
100068,1
100152,1
100593,1161
100594,1161
100624,1161
100623,1161
18056,7600
817,844
5639,8500
5831,8500
5624,8500
825,844
100238,0
100241,0
100233,1
400009,1
100238,0
39608,831
9903,7400
100067,1
100062,0
30288,3000
5590,705
5614,8500
400658,1
400650,1
100217,0
5800,8500
5834,8500
20039,3917
20756,2054
20763,113
20762,113
100649,1161
10909,4000
831,844
18051,7600
847,1146
857,1146
865,844
861,844
860,1146
862,1146
18963,1139
100238,0
400086,1
400164,1
400199,1
400200,1
100004,1329
5849,8500
30487,672
30301,1015
30486,672
400630,1
100217,0
100217,0
400642,1
100217,0
12508,4000
10807,4000
20769,113
20761,141
6089,8300
6262,696
20760,141
16706,7700
3054,7100
6734,6600
16527,7300
16505,7300
30475,1015
30419,1015
100002,1329
12477,4000
20754,2054
20001,2054
6334,2650
12565,241
12153,637
12151,637
7606,6900
7603,6900
7618,6900
7604,6900
8697,6900
5803,8500
5802,8500
30729,3000
30730,3000
3650,8400
21165,7600
6841,788
6829,604
29630,778
12566,241
11081,240
30242,3000
38356,9000
38096,9000
5915,7000
5916,8500
18402,1063
18404,1063
18873,1063
18875,1063
18876,1063
18874,1063
100355,865
100148,1
100845,1286
39806,1286
20773,1069
20774,1069
8732,168
7144,6200
5963,2640
31354,3000
7248,606
20016,0
7169,6600
5825,8500
38108,9000
38354,9000
38353,9000
38132,9000
38615,9000
39127,1126
186,166
39128,1126
40190,2600
100660,2044
100359,2044
100661,2044
100662,2044
30710,3000
400440,1
400966,1
10151,9800
400965,1
6529,6400
1842,2045
38133,9000
6599,2650
5824,8500
5822,8500
5823,8500
5864,8500
5832,8500
5827,8500
5826,8500
5830,8500
20014,1155
39126,1126
400108,1
100794,637
100843,1192
100786,1192
100787,1192
100601,1082
100598,1082
100812,2014
2963,15
20008,635
20759,0
3212,2630
20010,0
1840,2630
3216,2630
2985,873
9129,686
20005,0
5567,0
40126,2600
30324,1015
30322,1015
100842,1192
100530,1192
20746,2053
20753,2054
38025,9000
20752,2054
11806,2029
100602,1082
100760,865
5853,8500
5847,8500
20009,2052
6541,6400
10221,9800
12378,2500
12771,2500
11240,2500
11239,2500
16692,7700
11207,2500
30323,1015
20755,2052
20758,2054
20757,2054
8920,715
11838,2029
16701,7700
16698,7700
16696,7700
16791,66
100737,1054
400998,1
400392,1
401016,1
39506,2200
10143,2100
16861,104
16863,104
11090,241
11411,250
11442,250
11206,2500
12820,2500
7285,7900
4049,249
4050,249
12573,2500
100664,1161
100665,1161
100590,1161
400451,1
400101,1
100666,1161
400058,1
11468,684
100418,1161
100419,1161
100420,1161
100487,1161
100488,1161
18985,483
18980,483
40029,2600
18032,7600
29535,472
29534,0
12156,637
12148,654
40116,2600
100325,0
400296,1
100083,1192
100188,0
400293,1
400258,1
100024,1
100019,1
100018,1
100018,1
31426,3000
30557,3000
100171,0
38592,421
39903,831
100170,0
4273,2640
39077,0
39109,1126
18929,502
2053,70
2058,70
465,720
466,70
38652,0
2287,0
2279,0
2278,0
2281,0
2286,0
2328,336
273,0
38657,0
400589,1
400590,1
2282,2047
38657,0
2264,336
2329,336
2330,336
39978,831
38141,9000
38453,9000
38440,9000
400100,1
30964,3000
2047,70
2041,70
2042,70
2033,0
2040,70
2075,70
2036,0
2037,70
2038,70
12377,2500
400333,1
400364,1
400342,1
100099,0
11334,9300
11332,9300
38657,0
1994,7100
1995,7100
39550,831
39977,831
39973,831
39975,831
13291,2800
19772,1204
10439,7600
656,0
649,0
653,1146
906,0
654,0
655,0
30610,3000
18756,0
10440,297
11404,142
11259,140
11258,140
11102,241
11406,142
30606,3000
19035,516
8547,686
6972,5000
18991,1139
18948,1139
19874,1139
908,668
778,668
17268,132
17288,133
23150,95
23155,90
11129,112
11131,112
11357,96
11358,96
31335,3000
11211,4000
7141,6200
23171,89
23159,0
23170,82
30504,3000
9008,5000
20578,85
20537,452
23080,85
23086,85
20579,452
2956,2051
2955,2051
13052,8000
19033,516
21194,1204
19770,538
19163,1204
19164,1204
19034,516
12612,1020
10617,1020
31376,3000
14679,8000
13100,368
13099,368
19245,1180
19248,1180
19244,1188
19761,1188
100986,1
101062,1
100239,2059
101064,1
38655,362
38656,362
18726,1295
19796,1295
21195,1204
9081,634
10614,427
12613,1020
6160,6300
7101,5000
7459,5000
40000,2600
40003,2600
40145,2600
40142,2600
40004,2600
40115,2600
40114,2600
40001,2600
40040,2600
100160,1
100082,1192
400206,1
400169,1
400090,1
101077,1
400154,1
400789,1
30556,3000
100003,1329
100912,1268
100918,1268
100913,1268
100967,1268
400076,1
400405,1
400404,1
400081,1
400362,1
400079,1
100915,1268
100010,1329
100968,1268
100014,1
100969,1268
100130,0
39036,0
39967,99
7100,5000
8890,633
9062,717
8136,897
400661,1
100082,1
100082,1
819,844
827,844
855,844
856,844
29657,751
100275,0
400228,1
400372,1
38614,9000
38655,362
39592,99
39591,99
39958,99
39957,99
39956,99
39959,99
39963,99
39974,831
39972,831
2059,70
7648,247
8925,247
29650,742
29649,742
29654,751
29634,740
29703,0
29699,0
29658,751
29659,751
29651,742
29655,751
8254,7400
8256,7400
38655,362
400034,1
38655,362
400035,1
39961,99
39960,99
39962,99
39032,0
13183,2800
34299,1114
34345,1114
34331,0
10569,434
6910,5000
9215,718
8896,0
848,844
818,844
29652,751
29653,751
29656,751
38365,9000
400580,1
100997,1
400565,1
400581,1
400566,1
100062,0
400054,1
401008,1
5158,7000
13184,2800
100987,1
14719,2800
100034,0
7637,718
8807,1315
7641,718
7640,0
7638,718
29665,0
30904,751
17801,874
17802,874
17427,134
830,844
854,844
849,844
400979,1
400584,1
400585,1
400586,1
8140,0
8232,7400
8229,7400
10737,4000
100253,1
38497,2560
38495,2560
38496,2560
6567,9700
5213,2610
7250,5000
828,844
850,844
852,0
829,844
851,844
13193,2800
13376,2800
17455,874
10730,4000
100257,0
100257,0
100257,0
400056,1
38498,2560
100264,2560
38494,2560
10690,2100
10707,434
12300,2100
20431,2710
20347,2710
6336,5000
60098,6006
60140,6006
60141,6006
100308,0
17379,874
17697,874
100176,0
100176,0
100174,0
400055,1
100268,0
100268,0
100268,0
100268,0
400207,1
100269,0
100268,0
100025,1
100252,1
100264,2560
100250,1
100028,1
6466,450
6465,798
19206,1296
19202,1296
7123,6200
100173,0
100173,0
100152,1
100082,1
400143,1
100268,0
100269,0
101004,1
100268,0
100269,0
400168,1
400295,1
100197,1
100026,1
2052,70
6010,565
18715,1295
4981,797
2717,8300
2709,8300
29698,0
29692,0
18466,0
100082,1
400192,1
100082,1
100694,396
100186,0
100191,1
400028,1
100202,1
100196,1
100194,0
100193,1
18714,1295
39797,1
39796,1
39795,1
18468,0
18535,1292
18030,289
18060,289
18469,0
18053,289
18029,289
40052,2600
100192,1
400142,1
400427,1
100083,1192
400354,1
400335,1
400033,1
400272,1
38653,362
38652,362
400187,1
38654,362
100916,1268
30657,3000
18442,485
14424,0
7450,5000
13783,77
14421,0
14417,0
13815,26
14415,0
17844,1186
13109,2800
14020,2800
13145,2800
100528,1192
100548,421
100604,1161
100645,1136
6130,5000
11208,2500
10901,4000
3102,0
8817,628
400118,1
39666,31
3117,0
3135,0
2642,144
19510,607
19562,607
19571,607
5383,8300
2528,7100
10006,6500
1970,0
1968,7100
100319,695
100312,0
100339,0
2002,70
2003,70
2379,70
10077,7800
400321,1
100396,1054
38571,666
38570,666
38568,666
38567,666
38574,666
38573,666
100424,666
100397,1054
100059,1054
100398,1054
4651,1200
39921,31
39555,31
39922,31
39554,31
39902,31
39901,31
39920,31
30483,672
30482,672
31291,672
29530,472
30234,3000
30237,3000
30232,3000
2192,70
2017,70
10005,6500
10651,6500
10652,1167
13549,730
14464,8000
10669,327
10670,327
10625,327
10918,4000
10929,4000
10197,800
10973,694
10398,541
1939,7100
2090,70
2349,70
2191,70
2072,70
8975,389
8976,389
7440,5000
8354,190
7467,5000
8364,217
8367,217
8395,872
8363,204
8362,204
8396,190
8365,204
30568,3000
100147,1
7634,718
4019,7000
5290,7000
17150,534
60091,6006
2197,70
2198,70
2790,70
2018,70
30032,3000
4361,828
4724,435
7181,6600
6759,6600
6440,6900
7177,6600
7125,6200
5860,8500
5857,8500
5856,8500
400368,1
17381,509
17385,509
400161,1
100462,1346
400210,1
3218,2630
2981,873
3030,826
400245,1
400188,1
400595,1
400391,1
100208,0
101039,1
101047,1
100206,0
101023,1
16817,97
100164,1
3129,0
3138,24
3108,0
3215,2630
3026,826
1908,2630
1837,2630
1835,826
5843,2630
1907,2630
5841,2630
20413,2710
8939,5000
40121,2600
40134,2600
17695,505
17688,505
6660,9700
10038,6500
10665,1167
10662,1167
6155,5000
18782,595
19951,390
18483,390
20538,452
20577,452
20576,0
400238,1
19048,516
19041,516
19609,504
5214,2610
30529,3000
7099,5000
100646,1136
38138,9000
100911,1059
400060,1
17692,1178
18561,8900
21105,1178
10039,41
10043,6500
40136,2600
19799,390
21132,390
18888,502
40137,2600
40163,2600
39837,1286
100844,1286
100780,1286
100779,1286
38197,9000
38247,9000
15301,6700
400087,1
18451,485
400097,1
400098,1
7186,5000
400127,1
400219,1
29939,3000
400381,1
400412,1
100240,0
22763,2026
22764,343
22756,265
263,71
100216,1
100216,1
100216,1
40178,2600
13677,607
13991,29
13032,29
40179,2600
16876,499
19417,492
3109,0
15064,6700
15159,6700
15126,6700
15793,6700
15127,6700
12577,889
11136,112
11132,112
400453,1
400475,1
15713,678
15117,273
15714,678
100669,1058
100485,1058
23255,2026
3127,0
3126,0
19409,492
19402,492
40180,2600
15791,6700
18198,674
7725,2003
7726,6500
7731,6500
7714,72
34283,0
60153,6006
15726,63
15715,678
15118,273
15206,702
15199,702
15205,702
23256,2026
39549,831
39905,831
3940,8300
19410,492
19418,492
19416,492
19415,492
60158,6006
60151,6006
60152,6006
60162,6006
100043,0
31319,3000
31318,3000
31331,3000
100251,840
100309,318
400012,1
100313,676
15204,702
22865,259
22730,90
22729,90
22762,2026
23257,2026
18791,473
18792,473
2968,15
2961,15
3033,2630
5507,2640
5134,764
100327,602
34277,2610
23147,95
23146,95
23152,95
23153,95
10488,8800
10338,0
22761,2026
23258,2026
11307,9300
4741,828
20397,640
20716,0
20718,0
20715,0
16752,94
34279,2610
100331,1046
100360,1268
34517,2610
34577,2610
34357,2610
34293,693
34355,2610
34356,2610
17846,1182
17893,1182
400810,1
2600,0
1164,7100
2567,747
2572,747
11115,4000
1470,7100
1469,7100
2601,0
23259,2026
8918,715
8223,850
7722,6500
7718,0
8959,2008
8958,2008
8800,2055
7719,0
16765,106
16766,106
16751,94
16750,94
16857,104
16858,104
16747,94
60145,6006
16856,104
16859,104
4744,828
80035,2610
100362,1268
100363,1268
100366,1268
2571,747
2575,706
2898,706
1448,0
1273,0
1735,0
1280,0
1437,0
1736,7100
1438,0
8960,2008
7891,0
8790,2055
8814,2055
8799,2055
7717,72
8835,628
10029,72
6498,781
22863,259
400155,1
3642,7200
5170,2660
18374,570
100367,1268
17133,534
17792,534
17135,534
17134,534
17131,534
30363,710
30357,3000
10603,142
10601,142
15443,46
30346,3000
30351,3000
30344,710
30388,3000
30853,1056
10023,72
10025,6500
10024,72
10409,6500
10404,6500
10405,6500
10040,6500
30239,3000
30224,3000
18375,1063
19191,1063
100430,1286
100434,1303
100439,1303
100482,723
100496,1161
100497,1161
10387,0
10384,0
400760,1
11217,2500
12608,2500
31297,3000
30238,3000
31424,3000
10018,7800
10022,6500
10053,6500
10019,7800
5091,0
2707,274
60006,6006
60007,6006
60008,6006
1621,2045
34006,2045
2246,700
5460,588
2247,700
38073,9000
1512,2045
902,845
905,845
17444,874
6450,183
6842,2035
6656,9700
592,348
595,348
5596,1200
5595,1200
5898,1200
5897,1200
5631,1200
15001,6700
5100,469
5103,469
5101,469
7284,2640
7092,5000
13091,8000
7951,446
8967,316
9145,446
13388,8000
13096,8000
9146,446
7684,446
21053,7500
13390,8000
13389,8000
13392,8000
8023,182
8032,287
8962,417
8972,287
7687,417
8968,288
7957,288
8971,287
8957,288
8969,288
13202,43
13205,43
13208,43
13210,43
13211,43
13204,43
13203,43
13915,43
13916,43
3886,711
3881,711
60038,6006
60036,6006
60037,6006
4768,370
4769,370
5866,8500
5861,8500
5862,8500
12670,2500
11269,2500
4678,743
19643,535
19641,535
19644,535
19642,535
21085,535
3635,7200
4770,370
3887,711
5430,1050
5988,1050
8412,387
18816,490
5873,1200
7282,8300
6095,8300
5877,1200
5875,1200
5874,1200
30272,3000
11252,2500
5429,1050
4635,711
2827,67
2910,67
1126,714
591,348
1128,348
1127,348
7291,6400
17036,47
5987,1050
6372,7900
8366,204
8192,197
8358,194
8405,387
8411,194
15287,6700
6535,6400
38569,666
100221,0
6601,346
13709,8000
13090,8000
13708,8000
13704,8000
100467,1271
100965,1271
9086,7400
7508,627
884,1072
7625,0
7555,3700
7556,3700
1004,334
4658,857
2029,70
2045,720
29521,472
8239,7400
8871,634
29540,472
29544,0
29545,0
21169,812
30262,3000
18300,280
18299,579
21171,812
11364,430
6209,5000
6208,5000
4597,745
5969,745
5970,745
1511,2045
38564,666
1529,2045
1513,2045
7945,7400
1843,2045
1844,2045
6124,6100
17477,539
6381,7900
6713,7900
8215,7400
8281,326
8282,326
8283,326
8299,233
8309,326
38229,2560
38230,2560
38227,2560
38226,2560
13939,26
13867,26
100850,789
100851,789
4596,745
4599,707
4595,745
11379,430
11365,430
1864,18
34181,0
34190,18
34361,2045
1515,2045
17656,613
6478,0
17660,613
17629,613
6479,1062
39551,31
39172,13
7226,5000
5122,0
17462,520
11378,430
11376,430
39144,806
39051,0
39143,806
39230,806
39229,806
10786,4000
1514,2045
38075,9000
38072,9000
34095,393
34096,393
6510,2400
6503,2400
6695,9400
8214,326
5208,2610
5935,2610
5215,2610
17466,520
17461,874
7855,2730
7847,2730
7424,5000
7385,5000
19317,7500
17464,520
17465,1061
39227,806
3848,7200
34097,393
30587,3000
30585,3000
38140,9000
19187,527
6974,5000
30526,3000
30514,3000
30525,3000
3845,7200
5844,2630
8303,233
30159,3000
3844,7200
7384,5000
7689,182
11383,96
11169,2500
11167,2500
1623,2045
1629,2045
1622,2045
39231,806
39228,806
39268,806
30527,3000
8213,326
201024,4101
201022,4101
201023,4101
202000,4009
7061,5000
7062,5000
8013,182
8236,7400
2653,853
2654,853
3113,0
18461,0
1845,2045
60066,6006
60067,6006
60068,6006
1846,2045
4368,757
39269,806
118,0
2738,819
879,845
5920,571
5035,8300
3031,826
13347,0
13414,366
13419,366
8211,326
39695,31
39855,31
39849,31
39851,31
39563,31
8808,157
1917,2630
30650,3000
30689,3000
30629,3000
30599,3000
30690,3000
4367,757
11677,4000
10828,4000
11680,4000
3107,0
100479,723
100881,723
100343,723
18851,1201
19259,1201
19258,1180
39566,31
39656,31
39660,31
39659,31
6983,5000
2019,70
12503,4000
12504,4000
12471,4000
12470,4000
19154,1202
21185,1331
12609,4000
7212,2400
547,166
10471,0
12827,944
5485,2640
19165,1139
18846,1139
21188,1331
18849,1201
21189,1331
10008,6500
10021,6500
10864,4000
10907,4000
15005,6700
6415,2650
7548,3700
30254,3000
5995,440
5997,440
19011,325
21186,1331
21187,1331
19150,0
5896,1200
5895,1200
400000,1
401025,1
5488,2640
2043,70
5480,2640
5611,2640
5442,2640
5486,2640
2493,739
2498,739
2495,739
10672,72
400036,1
3105,0
3106,0
3145,24
5716,673
19012,325
3915,440
3895,440
12729,6500
10035,6500
10015,6500
10028,72
5868,1200
5871,1200
6410,9700
4984,591
6026,565
11748,367
11832,367
8022,182
17029,47
11579,4000
4989,685
5022,685
4997,555
9005,5000
2496,739
2778,0
5407,0
5093,1200
5717,673
12321,429
5546,2610
5982,7000
6003,565
34206,393
34189,18
6647,5000
13142,2800
15187,273
15195,273
15207,0
15203,702
15186,273
15196,0
15200,702
823,845
826,844
822,845
901,845
2916,163
19815,1160
17676,1174
17694,505
17682,505
17307,1179
30299,3000
30253,3000
30298,3000
3711,735
7848,2730
100345,2047
100344,2047
39969,831
4702,2550
31336,3000
30090,3000
7635,718
7632,1315
7505,0
10656,1167
10655,1167
11652,4000
19229,1296
19230,1296
39090,0
39085,0
39095,0
39086,0
39091,0
18898,502
17306,1179
17679,1179
17896,1179
29554,78
29553,78
29556,78
29522,472
29555,78
400119,1
400855,1
29525,472
7166,6600
7170,6600
7172,6600
29552,78
29524,472
100229,0
100229,0
5945,147
3790,8400
100229,0
400201,1
400134,1
17897,1179
7936,182
19607,504
19605,504
11773,426
11949,769
10559,426
11943,769
11944,769
11948,769
11945,74
10673,317
10530,53
10691,317
10557,426
11960,769
10531,53
10532,53
9138,7400
9137,7400
7796,386
7839,2730
7833,2730
7840,2730
7834,2730
7838,2730
4659,857
5511,2640
4270,7900
960,334
4663,765
7103,5000
4664,765
5139,731
8418,897
8416,387
8417,897
5015,827
5137,731
4665,765
5007,827
5009,827
17467,520
4787,1304
4813,784
3123,0
5016,555
4789,0
4820,0
4805,1304
18327,812
17845,1186
17667,1186
6859,1304
17622,613
17621,613
4963,784
4962,784
17624,613
4965,1304
6860,1304
5909,1304
5013,2550
3871,2550
7148,6200
2435,700
20966,437
3130,0
3131,0
3124,0
20303,2710
17885,1186
17884,1186
20300,2710
20346,2710
30161,3000
2242,700
3059,1066
22866,439
20968,437
22867,439
21168,812
5379,2610
5380,2610
11192,4000
19246,1188
19759,1188
7140,6200
16816,97
16789,66
16813,97
16815,97
7946,7400
4706,615
4709,615
6971,5000
6970,5000
2284,2047
2283,2047
8947,195
80001,7000
400344,1
10636,327
10626,327
400531,1
11665,4000
19016,812
19017,812
38082,9000
38091,9000
38480,9000
38080,9000
16790,66
5699,2530
4722,435
4723,435
3784,2530
3785,2530
23126,84
23125,89
7886,638
9139,7400
11096,241
10561,426
19846,614
400532,1
400555,1
1216,7100
29935,3000
23154,90
23148,95
23158,90
23124,84
23129,84
400236,1
100441,1303
38620,9000
3978,7000
16753,94
16786,66
16704,7700
16703,7700
16788,66
7130,6200
100124,0
100121,0
100118,0
8764,6000
12462,4000
19844,614
19856,614
19857,614
19861,614
19858,1130
100442,1303
23185,242
23157,90
23130,242
23187,242
38089,9000
60083,6006
60081,6006
60082,6006
60076,6006
60077,6006
60078,6006
11088,241
10913,4000
400940,1
400223,1
5149,8500
5889,8500
39094,0
39684,12
12461,4000
10882,4000
11212,4000
12466,4000
10878,4000
3174,70
17744,1061
19860,1130
19859,1130
7961,7400
19863,1045
19865,1045
19864,1045
13377,2800
16682,7700
16681,7700
16662,7700
10650,1020
11072,241
12570,241
39690,12
100127,0
100143,0
100144,0
30115,3000
8937,5000
17834,1061
23123,84
23122,84
23121,84
23120,84
10841,4000
10289,8800
12350,1167
19776,538
19774,538
7927,6400
6020,6600
6537,6400
6540,6400
22889,9200
22885,259
12569,241
11742,367
12742,240
17648,677
17654,1182
17647,677
11635,4000
11605,4000
11604,4000
30501,3000
1534,2630
1781,2630
10120,7800
12349,1167
1885,1031
2939,1031
2938,1031
22864,259
22884,259
100683,396
100084,1192
100084,1192
100520,1192
30502,3000
6548,2650
6569,7900
6568,7900
30162,3000
6074,729
22520,0
1780,2630
11654,4000
11656,4000
10877,4000
11632,4000
10152,9800
10578,6500
10045,6500
10044,6500
10046,6500
7136,6200
7155,6200
7134,6200
7135,6200
7150,6200
17598,677
100084,1192
4051,0
5658,705
5659,705
5660,705
5502,2640
5501,2640
11244,248
17585,613
17049,436
17048,436
8033,287
20432,2710
20306,2710
20304,2710
12491,4000
12489,4000
12492,4000
11285,537
10936,433
11288,9300
19207,1296
7178,6600
7126,6600
7156,6200
7127,6600
7128,6200
17582,1182
17586,677
17862,248
17584,613
30503,3000
11371,429
12815,429
40144,2600
22505,512
29938,3000
29937,3000
29936,3000
19426,492
17524,542
39019,0
14152,962
11289,9300
10964,433
7650,8700
6699,9400
6476,9400
9126,182
9228,182
6049,6600
7132,6600
7131,6200
7133,6200
7162,6600
19028,516
19026,516
40081,2600
